tipo_productor,productor,ppi_ds,tipo_usuario,usuario,fuente
INTERNO,Dagma,Concepto Técnico de Manejo Silvicultural Arbóreo de Proyectos Urbanisticos en Santiago de Cali,OTRO_EXTERNO,La Ciudadania,F1
INTERNO,Planeación,Cuentas Municipales,OTRO_EXTERNO,Sector Publico,F1
INTERNO,Planeación,Cuentas Municipales,OTRO_EXTERNO,ONGs,F1
INTERNO,Gobierno,Delitos contra el patrimonio económico,OTRO_EXTERNO,Prensa,F1
INTERNO,Gobierno,Delitos contra la vida,OTRO_EXTERNO,Prensa,F1
INTERNO,Educación,detencion debilidades y fortalezas de los funcionarios en objeto de evaluacion,OTRO_EXTERNO,comision nacional del servicio civil,F1
INTERNO,Bienestar,Discapacidad,OTRO_EXTERNO,La Ciudadania,F1
INTERNO,General,Estadísticas del Programa Municipal de atención a víctimas,OTRO_EXTERNO,Mesa Municipal de participación y fortalecimiento de víctimas.,F1
INTERNO,Planeación,Estratificación Socioeconómica – AREA URBANA MUNICIPIO DE SANTIAGO DE CALI- (22 Comunas de la ciudad) METODOLOGIA TIPO 1.,OTRO_EXTERNO,EMCALI,F1
INTERNO,Planeación,Estratificación Socioeconómica – AREA URBANA MUNICIPIO DE SANTIAGO DE CALI- (22 Comunas de la ciudad) METODOLOGIA TIPO 1.,OTRO_EXTERNO,EMPRRESAS DE SERVICIOS PUBLICOS DOMICILIARIOS,F1
INTERNO,Planeación,Estratificación Socioeconómica – AREA URBANA MUNICIPIO DE SANTIAGO DE CALI- (22 Comunas de la ciudad) METODOLOGIA TIPO 1.,OTRO_EXTERNO,La Ciudadania,F1
INTERNO,Planeación,Estratificación Socioeconómica – AREA URBANA MUNICIPIO DE SANTIAGO DE CALI- (22 Comunas de la ciudad) METODOLOGIA TIPO 1.,OTRO_EXTERNO,ENTIDADES DEL ORDEN DEPARTAMENTAL,F1
INTERNO,Planeación,Estratificación Socioeconómica – AREA URBANA MUNICIPIO DE SANTIAGO DE CALI- (22 Comunas de la ciudad) METODOLOGIA TIPO 1.,OTRO_EXTERNO,Entidades del orden MUNICIPAL,F1
INTERNO,Planeación,Estratificación Socioeconómica – AREA URBANA MUNICIPIO DE SANTIAGO DE CALI- (22 Comunas de la ciudad) METODOLOGIA TIPO 1.,OTRO_EXTERNO,IAS,F1
INTERNO,Planeación,Estratificación Socioeconómica – Centros Poblados ubicados en las  Cabeceras de los 15 Corregimientos del Municipio de Cali. –Metodología Tipo III.,OTRO_EXTERNO,EMCALI,F1
INTERNO,Planeación,Estratificación Socioeconómica – Centros Poblados ubicados en las  Cabeceras de los 15 Corregimientos del Municipio de Cali. –Metodología Tipo III.,OTRO_EXTERNO,EMPRRESAS DE SERVICIOS PUBLICOS DOMICILIARIOS,F1
INTERNO,Planeación,Estratificación Socioeconómica – Centros Poblados ubicados en las  Cabeceras de los 15 Corregimientos del Municipio de Cali. –Metodología Tipo III.,OTRO_EXTERNO,La Ciudadania,F1
INTERNO,Planeación,Estratificación Socioeconómica – Centros Poblados ubicados en las  Cabeceras de los 15 Corregimientos del Municipio de Cali. –Metodología Tipo III.,OTRO_EXTERNO,ENTIDADES DEL ORDEN DEPARTAMENTAL,F1
INTERNO,Planeación,Estratificación Socioeconómica – Centros Poblados ubicados en las  Cabeceras de los 15 Corregimientos del Municipio de Cali. –Metodología Tipo III.,OTRO_EXTERNO,Entidades del orden MUNICIPAL,F1
INTERNO,Planeación,Estratificación Socioeconómica – Centros Poblados ubicados en las  Cabeceras de los 15 Corregimientos del Municipio de Cali. –Metodología Tipo III.,OTRO_EXTERNO,IAS,F1
INTERNO,Planeación,Estratificación socioeconómica cabecera corregimiento Montebello-METODOLOGIA TIPO II,OTRO_EXTERNO,EMCALI,F1
INTERNO,Planeación,Estratificación socioeconómica cabecera corregimiento Montebello-METODOLOGIA TIPO II,OTRO_EXTERNO,EMPRRESAS DE SERVICIOS PUBLICOS DOMICILIARIOS,F1
INTERNO,Planeación,Estratificación socioeconómica cabecera corregimiento Montebello-METODOLOGIA TIPO II,OTRO_EXTERNO,La Ciudadania,F1
INTERNO,Planeación,Estratificación socioeconómica cabecera corregimiento Montebello-METODOLOGIA TIPO II,OTRO_EXTERNO,ENTIDADES DEL ORDEN DEPARTAMENTAL,F1
INTERNO,Planeación,Estratificación socioeconómica cabecera corregimiento Montebello-METODOLOGIA TIPO II,OTRO_EXTERNO,Entidades del orden MUNICIPAL,F1
INTERNO,Planeación,Estratificación socioeconómica cabecera corregimiento Montebello-METODOLOGIA TIPO II,OTRO_EXTERNO,IAS,F1
INTERNO,Tránsito,Grupo de investigación y criminalística,OTRO_EXTERNO,Fondo de Prevención Vial,F1
INTERNO,Planeación,Indicadores de Amenazas y gestión de Riesgos Naturales,OTRO_EXTERNO,Juzgados Municipales,F1
INTERNO,Bienestar,"Información de los dignatarios de organismos comunales de juntas de acción comunal, asocianones y federeación municipal",OTRO_EXTERNO,Sociedad civil,F1
INTERNO,Dagma,Intervención de zonas verdes y espacio públicos,OTRO_EXTERNO,Camacol,F1
INTERNO,Planeación,Licencia de Intervencion y Ocupacion del Espacio Publico,OTRO_EXTERNO,La Ciudadania,F1
INTERNO,Vivienda,Modulo subsidios,OTRO_EXTERNO,Camacol,F1
INTERNO,Dagma,Monitoreo al recurso hídrico,OTRO_EXTERNO,Los usuarios,F1
INTERNO,Salud,Morbilidad de enfermedades prevalentes de la infancia,OTRO_EXTERNO,La Ciudadania,F1
INTERNO,Salud,Morbilidad de enfermedades prevalentes de la infancia,OTRO_EXTERNO,IPS,F1
INTERNO,Salud,Morbilidad de enfermedades prevalentes de la infancia,OTRO_EXTERNO,EPS,F1
INTERNO,Salud,Morbilidad de enfermedades prevalentes de la infancia,OTRO_EXTERNO,ESE,F1
INTERNO,Salud,Natalidad y Mortalidad,OTRO_EXTERNO,Secretaría Departamental de Salud,F1
INTERNO,Salud,Natalidad y Mortalidad,OTRO_EXTERNO,Lideres comunitarios,F1
INTERNO,Gobierno,Oficina de convivencia,OTRO_EXTERNO,medios de comunicación,F1
INTERNO,Planeación,Planes parciales,OTRO_EXTERNO,"EMRU- Empresa de Renovación Urbana: Movilidad, espacio público",F1
INTERNO,Tránsito,Programas en el área de Educación y Cultura ,OTRO_EXTERNO,Empresas,F1
INTERNO,Tránsito,Programas en el área de Educación y Cultura ,OTRO_EXTERNO,Juzgados,F1
INTERNO,Tránsito,Programas en el área de Educación y Cultura ,OTRO_EXTERNO,La Ciudadania,F1
INTERNO,Dagma,Prospección del agua subterránea de la ciudad de Santiago de Cali,OTRO_EXTERNO,Los usuarios,F1
INTERNO,Planeación,Proyecciones de población,OTRO_EXTERNO,La Ciudadania,F1
INTERNO,Dagma,Regulación a la exhibición de especímenes de la diversidad biológica en Santiago de Cali,OTRO_EXTERNO,Zoológicos de Santiago de Cali,F1
INTERNO,Salud,Riesgo del consumo de alimentos,OTRO_EXTERNO,FENAVI,F1
INTERNO,Salud,Riesgo del consumo de alimentos,OTRO_EXTERNO,Asociación de Porcicultores,F1
INTERNO,Salud,Riesgo del consumo de alimentos,OTRO_EXTERNO,Policía,F1
INTERNO,Tránsito,Seguimiento a la cartera morosa de multas de transito,OTRO_EXTERNO,Federación de Municipios- SIMIT Sistemas de Información de Multas e  Infracciones  de Tránsito,F1
INTERNO,Cultura y turismo,"Seguimiento, control y análisis del Desarrollo de Festivales (Petronio Álvarez y Mundial de Salsa)",OTRO_EXTERNO,"Grupo representativos poblacionales (Grupos de salsa, grupos de teatro, asociaciones afro, entre otros)",F1
INTERNO,Dagma,Sistema de Vigilancia de Calidad del Aire de Santiago de Cali,OTRO_EXTERNO,La Ciudadania,F1
INTERNO,Salud,Sistema de Vigilancia Epidemiológica en Salud Ambiental – SISVEA,OTRO_EXTERNO,EMCALI,F1
INTERNO,Salud,SISVAN: sistema de vigilancia alimentaria y nutricional,OTRO_EXTERNO,IPS,F1
INTERNO,Salud,SISVAN: sistema de vigilancia alimentaria y nutricional,OTRO_EXTERNO,La Ciudadania,F1
INTERNO,Tránsito,Tasa de Accidentalidad,OTRO_EXTERNO,Naciones Unidas,F1
INTERNO,Tránsito,Tasa de Accidentalidad,OTRO_EXTERNO,BID,F1
INTERNO,Educación,Transporte escolar,OTRO_EXTERNO,Cali Cómo Vamos,F1
INTERNO,Cultura y turismo,Usuarios archivo histórico,OTRO_EXTERNO,La Ciudadania,F1
INTERNO,Dagma,Vigilancia y Control a las nuevas construcciones,OTRO_EXTERNO,Constructoras,F1
INTERNO,Dagma,Vigilancia y Control a las nuevas construcciones,OTRO_EXTERNO,La Ciudadania,F1
INTERNO,Dagma,Vigilancia y Control a las nuevas construcciones,OTRO_EXTERNO,La Ciudadania,F1
INTERNO,Planeación,Sisben,PRESIDENCIA,Primera Infancia,F1
INTERNO,Bienestar,"Asistencia Tecnica directa Rural agropecuaria, ambiental , forestal y pesquero",UNIDAD_ESPECIAL,Unidad Administrativa Especial Sistema de Parques Nacionales Naturales (UAESPNN),F1
INTERNO,Planeación,Indicadores de Amenazas y gestión de Riesgos Naturales,UNIDAD_ESPECIAL,Unidad de Restitución de Tierras,F1
INTERNO,Dagma,Administración del agua superficial de la ciudad de Santiago de Cali.,UNIDAD_ESPECIAL,Unidad Administrativa Especial Sistema de Parques Nacionales Naturales (UAESPNN),F1
INTERNO,Salud,Aseguramiento: Régimen subsidiado y susceptible de afiliación,UNIDAD_ESPECIAL,FOSIGA (base de datos única de afiliados),F1
INTERNO,Dagma,Control del agua superficial de la ciudad de Santiago de Cali.,UNIDAD_ESPECIAL,Unidad Administrativa Especial Sistema de Parques Nacionales Naturales (UAESPNN),F1
INTERNO,Gobierno,Delitos contra el patrimonio económico,UNIDAD_ESPECIAL,Unidad de Vida de la Fiscalia,F1
INTERNO,Gobierno,Delitos contra la vida,UNIDAD_ESPECIAL,Unidad de Vida de la Fiscalia,F1
INTERNO,General,Estadísticas del Programa Municipal de atención a víctimas,UNIDAD_ESPECIAL,Unidad para la Atención y la Reparación Integral a las Víctimas.,F1
INTERNO,Dagma,Regulación del agua superficial de la ciudad de Santiago de Cali.,UNIDAD_ESPECIAL,Unidad Administrativa Especial Sistema de Parques Nacionales Naturales (UAESPNN),F1
INTERNO,Salud,Sistema de vigilancia epidemiológica de cali,UNIDAD_ESPECIAL,UPGDS (IPS),F1
ACADEMIA,Universidades,Resultados de investigaciones en el tema cultural e industrias culturales,INTERNO,Cultura y turismo,F2
ACADEMIA,CISALVA,Estadística de morbimortalidad por accidente de Tránsito. ,INTERNO,Tránsito,F2
DEP_ADMIN,DANE,"Total de poblacion discriminada según las politicas: primera infancia, de 0-5 infancia 6-11, adolescencia 12 -17, juventud 18-28",INTERNO,Bienestar,F2
DEP_ADMIN,DIAN,Ingresos (bases gravables),INTERNO,Hacienda,F2
DEP_ADMIN,DIAN,objeto economico o social,INTERNO,Hacienda,F2
DEP_ADMIN,Sistema General de Regalías,Presupuesto y asignación de recursos del Sistema Nacional de Regalías,INTERNO,Hacienda,F2
DEP_ADMIN,DANE,"Infraestructura Hotelera ( tendencia de compra del turista, qué es lo que mas les gusta comprar..)",INTERNO,Cultura y turismo,F2
DEP_ADMIN,DANE,Poblacion etaria (Información de jovenes que hay en cali),INTERNO,Cultura y turismo,F2
DEP_ADMIN,Departamento para la prosperidad social (DPS),Base de datos de potenciales beneficiarios de familias en acción en educación,INTERNO,General,F2
DEP_ADMIN,Departamento para la prosperidad social (DPS),Base de datos de potenciales beneficiarios de familias en acción en Salud,INTERNO,General,F2
DEP_ADMIN,DANE,Necesidades básicas insatisfechas; Producto Interno Bruto (PIB) Regional; PIB Percapita Regional;Tasa de Desempleo Regional              ,INTERNO,Educación,F2
DEP_ADMIN,DANE,Proyecciones de población,INTERNO,Educación,F2
DEP_ADMIN,DANE,Proyecciones de Población+,INTERNO,Salud,F2
DEP_ADMIN,DANE,Características Poblacionales,INTERNO,Tránsito,F2
DEP_ADMIN,Departamento para la prosperidad social (DPS),"Estadísticas del Programa Municipal de atención a victimas         
         ",INTERNO,General,F2
ENTE_CONTROL,Fiscalía,Hurtos Denunciados,INTERNO,Gobierno,F2
ENTE_CONTROL,Fiscalía,Actas de inspección a cadaver,INTERNO,Gobierno,F2
ENTE_CONTROL,Personería,"Ninguno maltratado, abusado o víctima del conflicto interno generado por grupos al margen de la ley",INTERNO,Bienestar,F2
ENTE_CONTROL,Fiscalía,Ninguno en actividad perjudicial,INTERNO,Bienestar,F2
ENTE_CONTROL,Fiscalía,Adolescentes acusados de violar la ley penal con su debido proceso,INTERNO,Bienestar,F2
ENTE_CONTROL,Contraloría,"Hallazgos fiscales, funcionarios con fallos fiscales, valor de  fallos fiscales por dependencia  ",INTERNO,Control Interno,F2
ENTE_CONTROL,Procuraduría,"Fallos disciplinarios,  Funcionarios de nivel directivo con fallos, Funcionarios de nivel asesor con fallos disciplinarios por dependencia ",INTERNO,Control Interno,F2
ENTE_CONTROL,Contraloría,"Nómina del Concejo de Cali, Personería y Controlaría",INTERNO,Planeación,F2
ENTE_CONTROL,Personería,"Nómina del Concejo de Cali, Personería y Controlaría",INTERNO,Planeación,F2
ENTIDAD_AUTONOMA,CVC,"Indicadores del Modelo de Ordenamiento Territorial = son indicadores que miden el estado actual del territorio; su objetivo es seguir el ordenamiento territorial de la ciudad; variables de infraestructura, servicios públicos, natalidad, mortalidad, salud, educación.",INTERNO,Planeación,F2
ENTIDAD_AUTONOMA,CVC,Normativa especifica para un sector desde el componente ambiental,INTERNO,Planeación,F2
ENTIDAD_AUTONOMA,CVC,Estudios técnicos o físicos,INTERNO,Gobierno,F2
ENTIDAD_AUTONOMA,CVC,Análisis ambiental (Para el POT),INTERNO,Planeación,F2
ENTIDAD_AUTONOMA,Cámara de Comercio,"Indicadores del Modelo de Ordenamiento Territorial = son indicadores que miden el estado actual del territorio; su objetivo es seguir el ordenamiento territorial de la ciudad; variables de infraestructura, servicios públicos, natalidad, mortalidad, salud, educación.",INTERNO,Planeación,F2
ENTIDAD_AUTONOMA,Registraduria,Ninguno sin registro,INTERNO,Bienestar,F2
ENTIDAD_AUTONOMA,Registraduria,Base de Datos de la Registraduría Nacional del Estado Civil sobre Jueces de Paz y Jueces de Paz de Reconsideración en el Municipio de Santiago de Cali,INTERNO,General,F2
INTERNO,Planeación,Sisben,INTERNO,Vivienda,F2
INTERNO,Hacienda,Sistema de Información catastral,INTERNO,Planeación,F2
INTERNO,Hacienda,Sistema de Información catastral,INTERNO,Planeación,F2
INTERNO,Administrativo,Certificación de calidad de bien Municipal,INTERNO,Planeación,F2
INTERNO,Dagma,Revisión del proyecto,INTERNO,Planeación,F2
INTERNO,Todas las Dependencias,"Indicadores del Modelo de Ordenamiento Territorial = son indicadores que miden el estado actual del territorio; su objetivo es seguir el ordenamiento territorial de la ciudad; variables de infraestructura, servicios públicos, natalidad, mortalidad, salud, educación.",INTERNO,Planeación,F2
INTERNO,Salud,"Servios publicos domiciliarios de acueducto, alcaltarillado y aseo",INTERNO,Planeación,F2
INTERNO,Planeación,"Población , estratificacion, presupuesto del fondo , manejo de los recursos",INTERNO,Planeación,F2
INTERNO,Tránsito,Volumenes vehículares = numero de vehículos que pasan por una vía en un tiempo determinado,INTERNO,Planeación,F2
INTERNO,Infraestructura,Volumenes vehículares = numero de vehículos que pasan por una vía en un tiempo determinado,INTERNO,Planeación,F2
INTERNO,Jurídica,Seguimiento a los indicadores de Trámites y Servicios,INTERNO,Planeación,F2
INTERNO,Dagma,Normativa especifica para un sector desde el componente ambiental,INTERNO,Planeación,F2
INTERNO,Tránsito,Normativas,INTERNO,Planeación,F2
INTERNO,Infraestructura,Normativas,INTERNO,Planeación,F2
INTERNO,Salud,Diagnóstico de sector Salud,INTERNO,Planeación,F2
INTERNO,Educación,Diagnóstico Educación,INTERNO,Planeación,F2
INTERNO,Cultura y turismo,Diagnóstico de Cultura,INTERNO,Planeación,F2
INTERNO,Deporte,Diagnóstico de Deporte,INTERNO,Planeación,F2
INTERNO,Bienestar,Diagnóstico de Participación y de Grupos Poblacionales,INTERNO,Planeación,F2
INTERNO,Infraestructura,Diagnóstico de infraestructura y Malla Vial,INTERNO,Planeación,F2
INTERNO,Gobierno,Diagnóstico de Seguridad,INTERNO,Planeación,F2
INTERNO,Vivienda,Diagnóstico de Vivienda,INTERNO,Planeación,F2
INTERNO,Tránsito,Diagnóstico de Tránsito,INTERNO,Planeación,F2
INTERNO,Administrativo,Diagnóstico de Gestión Administrativa,INTERNO,Planeación,F2
INTERNO,Control Interno,Diagnóstico de Gestión Administrativa,INTERNO,Planeación,F2
INTERNO,Control Disciplinario,Diagnóstico de Gestión Administrativa,INTERNO,Planeación,F2
INTERNO,Hacienda,Diagnóstico de Gestión Administrativa,INTERNO,Planeación,F2
INTERNO,Jurídica,Diagnóstico de Gestión Administrativa,INTERNO,Planeación,F2
INTERNO,General,Diagnóstico de Gestión Administrativa,INTERNO,Planeación,F2
INTERNO,Dagma,Diagnóstico de Medio Ambiente,INTERNO,Planeación,F2
INTERNO,Planeación,Diagnóstico Territorial,INTERNO,Planeación,F2
INTERNO,Planeación,Estadísticas de Cali en Cifras,INTERNO,Gobierno,F2
INTERNO,Planeación,Estudios técnicos o físicos,INTERNO,Gobierno,F2
INTERNO,Dagma,Estudios técnicos o físicos,INTERNO,Gobierno,F2
INTERNO,Vivienda,Estudios técnicos o físicos,INTERNO,Gobierno,F2
INTERNO,Vivienda,Censos de asentamientos subnormales,INTERNO,Gobierno,F2
INTERNO,Planeación,Mapas,INTERNO,Gobierno,F2
INTERNO,Tránsito,Muertes Por Accidente de Transito,INTERNO,Gobierno,F2
INTERNO,Hacienda,"Techos presupuestales, traslados",INTERNO,Control Disciplinario,F2
INTERNO,Planeación,Sistema de gestion de calidad de procesos transversales,INTERNO,Control Disciplinario,F2
INTERNO,Salud,Mortalidad en población de 0 a 17.,INTERNO,Bienestar,F2
INTERNO,Salud,"Porcentaje de niños, niñas y adolescentes con desnutricion cronica, global , con peso bajo al nacer y mujeres gestants con anemia nutricional",INTERNO,Bienestar,F2
INTERNO,Salud,Todos Saludables,INTERNO,Bienestar,F2
INTERNO,Salud,Ninguno desnutrido,INTERNO,Bienestar,F2
INTERNO,Educación,Ninguno desnutrido,INTERNO,Bienestar,F2
INTERNO,Educación,Ninguno sin Educación,INTERNO,Bienestar,F2
INTERNO,Planeación,Todos Jugando,INTERNO,Bienestar,F2
INTERNO,Educación,"Todos capaces de manejar afectos, emociones y sexualidad",INTERNO,Bienestar,F2
INTERNO,Cultura y turismo,"Todos capaces de manejar afectos, emociones y sexualidad",INTERNO,Bienestar,F2
INTERNO,Educación,Todos participando en espacios sociales,INTERNO,Bienestar,F2
INTERNO,General,Todos participando en espacios sociales,INTERNO,Bienestar,F2
INTERNO,Salud,Ninguno sin registro,INTERNO,Bienestar,F2
INTERNO,comisarias de familia,"Ninguno maltratado, abusado o víctima del conflicto interno generado por grupos al margen de la ley",INTERNO,Bienestar,F2
INTERNO,Salud,"Numero de jovenes atendidos de 14 a 28 años que participan en procesos formativos de salud sexual y productiva,discapacidad y que partipan en campañas de planificacion familiar 14 a 28",INTERNO,Bienestar,F2
INTERNO,Educación,Numero de jovenes que hacen parte del sistema educativosegun categorias de 14- 17 y numero de jovenes con discapacidad que hacen parte del sistema educativo por: 14- 17 y de 18 a 28,INTERNO,Bienestar,F2
INTERNO,Gobierno,Categorias de analisis diferenciales según ciclos vitales de 6-12 infancia; 12-17 adolescencia y 18 -28 juventud,INTERNO,Bienestar,F2
INTERNO,Gobierno,numero de jovenes y adolescentes que participan en programas de cultura de paz y segunda oportunidad para jivenes infractores de la ley,INTERNO,Bienestar,F2
INTERNO,General,"numero de joevenes de 18 a 28 años que participan en programas de prevencion y protecion de trata de personas, y numero de jovenes de 14 a 28 que participan en programas de proteccion y aceso a las tecnologias de la informacion",INTERNO,Bienestar,F2
INTERNO,Cultura y turismo,numero de adolescentes 12-17 y jovenes 14-28 que participan en porgramas de cultura y deporte.,INTERNO,Bienestar,F2
INTERNO,Salud,Toda la informacion del tipo de violencia en el municipio,INTERNO,Bienestar,F2
INTERNO,Administrativo,Antecedentes y Soporte para Asesoría Jurídica,INTERNO,Jurídica,F2
INTERNO,Hacienda,Reporte de Pago de Sentencia de Hacienda ,INTERNO,Jurídica,F2
INTERNO,Hacienda,Cobro y Recaudo,INTERNO,Infraestructura,F2
INTERNO,Planeación,Esquemas viales; Obligaciones urbanisticas,INTERNO,Infraestructura,F2
INTERNO,Administrativo,Certificación calidad del bien,INTERNO,Infraestructura,F2
INTERNO,Hacienda,"Inventario de bienes muebles e inmuebles, Inventario de suministros, Valor del presupuesto por dependencia , Mapa de riesgos del proceso de contratación ",INTERNO,Control Interno,F2
INTERNO,General,Cantidad de informes realizaron sobre las quejas y reclamos atendidas; sistema tecnológico para otorgar citas de manera automática; dependencias que asistieron y/o participaron en al menos 1 audiencia de rendición de cuentas; Medios de convocatoria a la audiencia de rendición de cuentas; medios para difusión de la audiencia de rendición de cuentas,INTERNO,Control Interno,F2
INTERNO,Administrativo,"Por cada dependencia: Plan anual de vacantes, capacitaciones al personal por nivel, cantidad de funcionarios seleccionados por cada modalidad, evaluaciones de desempeño, evaluaciones de desempeño realizadas en las dependencias que tuvieron efectos prácticos sobre los siguientes aspectos: promociones, ascensos, incentivos, despidos, aplicación de las evaluaciones de desempeño, acuerdos de gestión, evaluaciones a los acuerdos de gestión, registro y control de las declaraciones de bienes y rentas en dirección de desarrollo administrativo ",INTERNO,Control Interno,F2
INTERNO,Planeación,Evaluación del sistema de control interno y sitios de publicación del informe evaluación del sistema de control interno por dependencia,INTERNO,Control Interno,F2
INTERNO,Jurídica,Monto de los pagos por sentencias y conciliaciones en controversias contractuales,INTERNO,Control Interno,F2
INTERNO,Hacienda,Predial ,INTERNO,Hacienda,F2
INTERNO,Hacienda,"Administracion del PAC (informacion referente a presupuesto, recaudos, las adiciones y reduciones presupuestales, recaudo rentas)",INTERNO,Hacienda,F2
INTERNO,Hacienda,"Inversiones ( informacion referente a tasas , calificaciones de riesgo y costos bancarios)",INTERNO,Hacienda,F2
INTERNO,Planeación,"estratificación por comuna, barrio y manzana",INTERNO,Hacienda,F2
INTERNO,Planeación,"Cali en cifras, planes de desarrollo cultura",INTERNO,Cultura y turismo,F2
INTERNO,Bienestar,juntas de accion comunal ,INTERNO,Cultura y turismo,F2
INTERNO,Todas las Dependencias,Consolidado por dependencia de la encuesta de satisfacción del usuario,INTERNO,General,F2
INTERNO,Educación,cuantas horas extras mensualmente se esta pagando y a cuantos docentes por institucion,INTERNO,Educación,F2
INTERNO,Planeación,Indicadores plan de desarrollo municipal,INTERNO,Educación,F2
INTERNO,Educación,Indicadores del plan sectorial de educacion nacional y del plan sectorial de educacion municipal,INTERNO,Educación,F2
INTERNO,Hacienda,Ejecución del Presupuesto en el SAP,INTERNO,Salud,F2
INTERNO,Planeación,mapas y georeferenciación,INTERNO,Salud,F2
INTERNO,Planeación,"Intervención de zonas verdes y espacio públicos         
         ",INTERNO,Dagma,F2
INTERNO,Administrativo,"Intervención de zonas verdes y espacio públicos         
         ",INTERNO,Dagma,F2
INTERNO,Salud,Inversión Pública en Salud,INTERNO,Planeación,F2
INTERNO,Administrativo,"Nómina del Concejo de Cali, Personería y Controlaría",INTERNO,Planeación,F2
INTERNO,Planeación,Tráfico promedio Diario = Demanda de la Malla Vial,INTERNO,Tránsito,F2
INTERNO,Planeación,Características Poblacionales,INTERNO,Tránsito,F2
INTERNO,Gobierno,Estadística de morbimortalidad por accidente de Tránsito. ,INTERNO,Tránsito,F2
INTERNO,Tránsito,"Indicadores de  Accidentalidad (daños, lesiones y homicidios).",INTERNO,Tránsito,F2
INTERNO,Tránsito,Indicadores de Movilidad (tiempo de desplazamiento por corredores viales). ,INTERNO,Tránsito,F2
INTERNO,Tránsito,Indicadores de Impacto a nivel de educación y pedagogía (capacitación). ,INTERNO,Tránsito,F2
INTERNO,Dagma,CENSO de puntos críticos de escombro u otros residuos,INTERNO,Planeación,F2
INTERNO,Dagma,Análisis ambiental (Para el POT),INTERNO,Planeación,F2
INTERNO,Planeación,Análisis ambiental (Para el POT),INTERNO,Planeación,F2
INTERNO,Bienestar,Análisis ambiental (Para el POT),INTERNO,Planeación,F2
INTERNO,Salud,Análisis de la información de Servicios Públicos,INTERNO,Planeación,F2
INTERNO,Educación, Anáilisis de equipaiento dotacionales,INTERNO,Planeación,F2
INTERNO,Salud, Anáilisis de equipaiento dotacionales,INTERNO,Planeación,F2
INTERNO,Cultura y turismo, Anáilisis de equipaiento dotacionales,INTERNO,Planeación,F2
INTERNO,Deporte, Anáilisis de equipaiento dotacionales,INTERNO,Planeación,F2
INTERNO,Gobierno, Anáilisis de equipaiento dotacionales,INTERNO,Planeación,F2
INTERNO,Bienestar, Anáilisis de equipaiento dotacionales,INTERNO,Planeación,F2
INTERNO,Planeación, Analisis de movilidad,INTERNO,Planeación,F2
INTERNO,Infraestructura, Analisis de movilidad,INTERNO,Planeación,F2
INTERNO,Planeación,Análisis socioeconómico,INTERNO,Planeación,F2
INTERNO,Hacienda,Análisis socioeconómico,INTERNO,Planeación,F2
INTERNO,Salud,"Estadísticas del Programa Municipal de atención a victimas         
         ",INTERNO,General,F2
INTERNO,General,"Estadísticas del Programa Municipal de atención a victimas         
         ",INTERNO,General,F2
INTERNO,Educación,"Análisis de la evaluación de los estudiantes         
         ",INTERNO,Educación,F2
INTERNO,Educación,"Análisis Evaluación de desempeño de los docentes        
        ",INTERNO,Educación,F2
INTERNO,Educación,"Elaboración de la Caracterización del perfil educativo         
         ",INTERNO,Educación,F2
INTERNO,Educación,Informacion sobre la poblacion estudiantil y sobre la matricula en las instituciones educativas,INTERNO,Educación,F2
MINISTERIO,MinVivienda,Normativas sobre bienes de interés cultural,INTERNO,Planeación,F2
MINISTERIO,MinTrabajo,Ninguno en actividad perjudicial,INTERNO,Bienestar,F2
MINISTERIO,MinCIT,Infraestructura Turística y proyecciones turísticas del país,INTERNO,Cultura y turismo,F2
MINISTERIO,MinEducación,"informacion de docentes , seguridad social, salud ocupacional ; ausencias ",INTERNO,Educación,F2
MINISTERIO,MinSalud,RUAF,INTERNO,Salud,F2
MINISTERIO,MinSalud,Población y lineamientos de cobertura,INTERNO,Salud,F2
OTRO_EXTERNO,Lonja de Propiedad Raiz,"Indicadores del Modelo de Ordenamiento Territorial = son indicadores que miden el estado actual del territorio; su objetivo es seguir el ordenamiento territorial de la ciudad; variables de infraestructura, servicios públicos, natalidad, mortalidad, salud, educación.",INTERNO,Planeación,F2
OTRO_EXTERNO,Camacol,"Indicadores del Modelo de Ordenamiento Territorial = son indicadores que miden el estado actual del territorio; su objetivo es seguir el ordenamiento territorial de la ciudad; variables de infraestructura, servicios públicos, natalidad, mortalidad, salud, educación.",INTERNO,Planeación,F2
OTRO_EXTERNO,Curadurias,"Indicadores del Modelo de Ordenamiento Territorial = son indicadores que miden el estado actual del territorio; su objetivo es seguir el ordenamiento territorial de la ciudad; variables de infraestructura, servicios públicos, natalidad, mortalidad, salud, educación.",INTERNO,Planeación,F2
OTRO_EXTERNO,EMPRRESAS DE SERVICIOS PUBLICOS DOMICILIARIOS,"Servios publicos domiciliarios de acueducto, alcaltarillado y aseo",INTERNO,Planeación,F2
OTRO_EXTERNO,Metrocali,Volumenes vehículares = numero de vehículos que pasan por una vía en un tiempo determinado,INTERNO,Planeación,F2
OTRO_EXTERNO,EMCALI,Factibiliad de servicios públicos,INTERNO,Planeación,F2
OTRO_EXTERNO,Metrocali,Normativas,INTERNO,Planeación,F2
OTRO_EXTERNO,EMCALI,Estudios técnicos o físicos,INTERNO,Gobierno,F2
OTRO_EXTERNO,Policía,Flagrancias,INTERNO,Gobierno,F2
